"numGeoids","profile","category","variable","base","estimate","moe","cv","percent","percent_moe","is_reliable","comparison_estimate","comparison_moe","comparison_cv","comparison_percent","comparison_percent_moe","comparison_is_reliable","difference_estimate","difference_moe","difference_reliable","difference_percent","difference_percent_moe","difference_percent_reliable"
"","housing","value","vl150t199","OOcHU2","84","54.571054598569","39.4927302059408","0.0137098090419455","0.00885298984415418","false","27227","1150","2.6","0.026","0.001","true","-27143","1151.2940545316821","true","-1.22901909580545","0.8909288926771711","false"
"","housing","value","vl1milpl","OOcHU2","1219","213.433830495543","10.6437251369797","0.198955443120614","0.0318241164302145","true","183739","2747","0.9","0.178","0.003","true","-182520","2755.2791147177813","true","2.0955443120613992","3.1965205873947515","false"
"","housing","value","vl200t299","OOcHU2","411","123.664869708418","18.2910492916555","0.0670801370980904","0.0196102571666762","true","74283","2064","1.7","0.072","0.002","true","-73872","2067.7013807607714","true","-0.49198629019095996","1.9711980776755422","false"
"","housing","value","vl300t499","OOcHU2","1085","202.42529486208","11.3414645616282","0.177085033458463","0.0305372579249605","true","268563","3469","0.8","0.261","0.003","true","-267478","3474.901005784194","true","-8.391496654153702","3.0684265048646067","false"
"","housing","value","vl500t999","OOcHU2","2897","324.248361599562","6.80398570997482","0.472825199934715","0.0408303050643381","true","406953","4178","0.6","0.395","0.003","true","-404056","4190.563327286679","true","7.782519993471503","4.094036897301872","false"
"","housing","value","vl50t99","OOcHU2","143","81.6088230524127","34.6924662794281","0.0233393177737881","0.0132154538602475","false","14611","902","3.8","0.014","0.001","true","-14468","905.6842716973724","true","0.9339317773788098","1.3253234349860812","false"
"","housing","value","vlu50","OOcHU2","208","78.390050389064","22.9103490732593","0.0339480985800555","0.0125637603455239","false","33465","1442","2.6","0.032","0.001","true","-33257","1444.1291493491847","true","0.19480985800554995","1.2603494516195055","false"
"","housing","vehicles_available","novhclav","OcHU4","32309","736.980325381892","1.38664878472021","0.695520203216154","0.0138899329152807","true","1721745","6312","0.2","0.546","0.002","true","-1689436","6354.87875572776","true","14.9520203216154","1.403318340188705","true"
"","housing","vehicles_available","ochu4","OcHU4","46453","512.015624761589","0.670044343623049","1","0","true","3154103","5930","0.1","1","0","true","-3107650","5952.063507725703","true","0","0",""
"","housing","vehicles_available","vhcl1av","OcHU4","11454","652.184789764373","3.46136649022082","0.246571803758638","0.013774108104083","true","999159","5652","0.3","0.317","0.002","true","-987705","5689.503405394886","true","-7.0428196241362","1.3918550717045397","true"
"","housing","vehicles_available","vhcl2av","OcHU4","2117","301.423290407361","8.6554578554949","0.0455729446967903","0.00646930777881438","true","337508","3439","0.6","0.107","0.001","true","-335391","3452.184380939118","true","-6.142705530320969","0.6546139559849625","true"
"","housing","vehicles_available","vhcl3plav","OcHU4","573","153.883072493371","16.3256441056638","0.012335048328418","0.00330987043279472","true","95691","1932","1.2","0.03","0.001","true","-95118","1938.118675416962","true","-1.7664951671581999","0.34576353598794524","true"
"","housing","year_householder_moved_into_unit","mv00t09","OcHU3","11928","663.103310201359","3.37946274506899","0.256775665726648","0.013991326325744","true","830839","6308","0.5","0.263","0.002","true","-818911","6342.757286858768","true","-0.6224334273351992","1.413354917752286","false"
"","housing","year_householder_moved_into_unit","mv10ltr","OcHU3","23479","920.735575504716","2.38390764120642","0.505435601575786","0.0190217698663038","true","1341699","7655","0.3","0.425","0.002","true","-1318220","7710.173733451147","true","8.043560157578604","1.912662356106334","true"
"","housing","year_householder_moved_into_unit","mv80t89","OcHU3","","0","","","","false","","0","","0","0","false","","","","","",""
"","housing","year_householder_moved_into_unit","mv90t99","OcHU3","5447","499.555802688749","5.57520358032891","0.117258304092308","0.0106760575954301","true","460385","4845","0.6","0.146","0.001","true","-454938","4870.685885991828","true","-2.874169590769199","1.0722789085911404","false"
"","housing","year_householder_moved_into_unit","mvbf79","OcHU3","","0","","","","false","","0","","0","0","false","","","","","",""
"","housing","year_householder_moved_into_unit","mvbf89","OcHU3","5599","485.687142098697","5.27327276851649","0.120530428605257","0.0103707058886251","true","521180","4786","0.6","0.165","0.001","true","-515581","4810.580838110924","true","-4.4469571394743","1.0418807063592421","true"
"","housing","year_householder_moved_into_unit","ochu3","OcHU3","46453","512.015624761589","0.670044343623049","1","0","true","3154103","5930","0.1","1","0","true","-3107650","5952.063507725703","true","0","0",""
"","housing","year_structure_built","blt00t09","HU3","4580","407.083529512065","5.40321378150097","0.0908009516256939","0.00804561678471634","true","198788","2928","0.9","0.057","0.001","true","-194208","2956.16322282786","true","3.3800951625693907","0.8107524248900481","true"
"","housing","year_structure_built","blt10ltr","HU3","1423","241.404225315134","10.3127399118321","0.0282117367168914","0.00478189769759646","true","76678","1919","1.5","0.022","0.001","true","-75255","1934.1243496735158","true","0.6211736716891405","0.48853398643572715","false"
"","housing","year_structure_built","blt40t49","HU3","2434","312.929704566377","7.81556382270362","0.0482553528945282","0.00619480940127411","true","354913","3910","0.7","0.102","0.001","true","-352479","3922.5023900566334","true","-5.374464710547179","0.6275003069171688","true"
"","housing","year_structure_built","blt50t59","HU3","3151","353.40203734557","6.81796462252193","0.0624702616970658","0.00699274418287881","true","450809","4111","0.6","0.13","0.001","true","-447658","4126.1621393251135","true","-6.75297383029342","0.7063884993909897","true"
"","housing","year_structure_built","blt60t69","HU3","2714","356.299031713531","7.98066160857988","0.0538065027755749","0.00705378467402445","true","440499","4325","0.6","0.127","0.001","true","-437785","4339.651368485722","true","-7.319349722442509","0.7124315983131448","true"
"","housing","year_structure_built","blt70t79","HU3","3137","373.321577195854","7.234402550902","0.0621927042030135","0.00738850342331912","true","245191","3241","0.8","0.071","0.001","true","-242054","3262.430075879022","true","-0.8807295796986496","0.7455869019530744","false"
"","housing","year_structure_built","blt80t89","HU3","2511","336.725407416785","8.15198312632406","0.049781919111816","0.00666667301451345","true","164132","2906","1.1","0.047","0.001","true","-161621","2925.443556112474","true","0.2781919111816","0.6741255749668741","false"
"","housing","year_structure_built","blt90t99","HU3","2478","319.507433403356","7.83815346240487","0.0491276764472641","0.00632507727849208","true","127962","2842","1.4","0.037","0.001","true","-125484","2859.9036697063766","true","1.2127676447264109","0.640363979146991","false"
"","housing","year_structure_built","bltbf39","HU3","28012","750.571115884431","1.62885275803299","0.555352894528152","0.0143644519597597","true","1413382","6785","0.3","0.407","0.002","true","-1385370","6826.388649937828","true","14.835289452815196","1.4503016241604514","true"
"","housing","year_structure_built","hu3","HU3","50440","352.829987387694","0.425230599764858","1","0","true","3472354","1104","0","1","0","true","-3421914","1159.0103537069892","true","0","0",""
